호선명,지하철역,무임승차인원,무임하차인원,작업일자
1호선,서울역,247801,242107,20190603
우이신설선,북한산우이,41660,41735,20190603
우이신설선,성신여대입구(돈암),34415,32373,20190603
우이신설선,화계,42866,43383,20190603
우이신설선,정릉,48775,45712,20190603
우이신설선,북한산보국문,45041,45814,20190603
우이신설선,솔샘,38536,39725,20190603
우이신설선,보문,17275,17703,20190603
우이신설선,솔밭공원,29918,31243,20190603
일산선,주엽,108784,114878,20190603
일산선,대화,109124,97749,20190603
일산선,삼송,99101,98873,20190603
일산선,대곡,13761,12481,20190603
일산선,화정,149790,152915,20190603
일산선,정발산,93378,88634,20190603
일산선,원흥,50145,47905,20190603
일산선,백석,88619,87222,20190603
일산선,원당,95977,94725,20190603
일산선,마두,86513,89160,20190603
장항선,봉명,14718,14162,20190603
장항선,신창(순천향대),9114,8470,20190603
장항선,쌍용(나사렛대),17938,16962,20190603
장항선,배방,8684,8781,20190603
장항선,온양온천,65370,66035,20190603
장항선,아산,12901,11808,20190603
중앙선,지평,945,972,20190603
중앙선,원덕,7848,7751,20190603
중앙선,망우,78837,80031,20190603
중앙선,국수,10946,11043,20190603
중앙선,오빈,5042,4984,20190603
중앙선,양원,18186,18663,20190603
중앙선,도농,67128,64461,20190603
중앙선,회기,143110,143046,20190603
중앙선,양평,40652,41563,20190603
중앙선,덕소,56440,55934,20190603
중앙선,양정,10325,9174,20190603
중앙선,양수,25479,25667,20190603
중앙선,운길산,11956,12153,20190603
중앙선,상봉(시외버스터미널),44999,42508,20190603
중앙선,팔당,9374,9160,20190603
중앙선,도심,24153,22692,20190603
중앙선,아신,7626,7408,20190603
중앙선,용문,57277,56448,20190603
중앙선,신원,3992,3350,20190603
중앙선,중랑,58095,56864,20190603
중앙선,구리,98270,98334,20190603
우이신설선,삼양사거리,37748,38886,20190603
우이신설선,삼양,28340,31710,20190603
우이신설선,가오리,48326,49502,20190603
우이신설선,신설동,23061,20860,20190603
안산선,상록수,96069,97195,20190603
안산선,한대앞,43439,43520,20190603
안산선,중앙,64688,63373,20190603
안산선,초지,14808,15299,20190603
안산선,오이도,49651,49040,20190603
안산선,고잔,39236,37796,20190603
안산선,신길온천,10716,10183,20190603
안산선,수리산,42388,41144,20190603
안산선,대야미,32089,30258,20190603
안산선,정왕,27420,28915,20190603
안산선,안산,43946,40980,20190603
안산선,반월,33546,32651,20190603
안산선,산본,120411,121661,20190603
수인선,월곶,16634,16244,20190603
수인선,남동인더스파크,6458,6592,20190603
수인선,연수,32662,32655,20190603
수인선,숭의,33885,32436,20190603
수인선,인천논현,39415,39445,20190603
수인선,달월,1011,665,20190603
수인선,송도,26173,26179,20190603
수인선,호구포,20417,19751,20190603
수인선,인천,14582,19576,20190603
수인선,원인재,33085,33754,20190603
수인선,인하대,28246,26442,20190603
수인선,소래포구,78566,77651,20190603
수인선,신포,14642,15064,20190603
분당선,정자,83631,84651,20190603
분당선,죽전,91620,98277,20190603
분당선,선정릉,39743,39709,20190603
분당선,강남구청,44171,48039,20190603
분당선,구성,43641,43528,20190603
분당선,오리,91861,77934,20190603
분당선,기흥,48227,47737,20190603
분당선,모란,181427,201194,20190603
분당선,태평,97153,100006,20190603
분당선,미금,124474,135535,20190603
분당선,영통,34689,34898,20190603
분당선,수원시청,42677,43486,20190603
분당선,수원,31119,18660,20190603
분당선,선릉,38197,55753,20190603
분당선,대모산입구,32179,31947,20190603
분당선,보정,27394,25765,20190603
분당선,서현,150561,147855,20190603
분당선,수서,73032,74952,20190603
분당선,신갈,37805,37402,20190603
분당선,복정,0,0,20190603
분당선,가천대,30657,32844,20190603
분당선,개포동,24460,25243,20190603
분당선,망포,38336,36751,20190603
분당선,상갈,37883,35333,20190603
분당선,한티,76730,78262,20190603
분당선,매탄권선,19060,18310,20190603
분당선,서울숲,30246,29470,20190603
분당선,청명,21264,21258,20190603
분당선,야탑,186288,186530,20190603
분당선,수내,88158,88173,20190603
분당선,매교,18295,19058,20190603
분당선,이매,46853,45118,20190603
분당선,도곡,48516,46750,20190603
분당선,구룡,15979,15822,20190603
분당선,압구정로데오,45801,44029,20190603
과천선,경마공원,68797,68954,20190603
과천선,인덕원,119470,122382,20190603
과천선,평촌,73396,73544,20190603
과천선,대공원,63949,66026,20190603
과천선,선바위,38026,35971,20190603
과천선,정부과천청사,71718,68519,20190603
과천선,과천,39605,38148,20190603
과천선,범계,123690,120142,20190603
공항철도 1호선,인천공항1터미널,44785,42917,20190603
공항철도 1호선,공덕,7862,9175,20190603
공항철도 1호선,검암,21321,21515,20190603
공항철도 1호선,홍대입구,19382,18528,20190603
공항철도 1호선,영종,18621,18989,20190603
공항철도 1호선,김포공항,21628,16719,20190603
공항철도 1호선,청라국제도시,12431,12390,20190603
공항철도 1호선,인천공항2터미널,17703,15332,20190603
공항철도 1호선,디지털미디어시티,25615,23799,20190603
공항철도 1호선,서울역,40345,35870,20190603
공항철도 1호선,계양,34633,33203,20190603
공항철도 1호선,마곡나루,10652,10887,20190603
공항철도 1호선,운서,27824,27779,20190603
공항철도 1호선,공항화물청사,8711,8706,20190603
경춘선,평내호평,47748,45489,20190603
경춘선,가평,18774,18377,20190603
경춘선,남춘천,28053,31873,20190603
경춘선,금곡,18378,17620,20190603
경춘선,신내,8706,8671,20190603
경춘선,사릉,22695,22579,20190603
경춘선,퇴계원,29783,28625,20190603
경춘선,춘천,26596,19979,20190603
경춘선,천마산,20197,20300,20190603
경춘선,마석,40709,40661,20190603
경춘선,청평,21368,21175,20190603
경춘선,갈매,19207,17750,20190603
경춘선,상천,8064,7946,20190603
경춘선,김유정,4938,5119,20190603
경춘선,백양리,1946,2030,20190603
경춘선,별내,20157,19132,20190603
경춘선,대성리,7821,7373,20190603
경춘선,굴봉산,3796,3749,20190603
경춘선,강촌,6853,6662,20190603
경인선,부개,73808,72375,20190603
경인선,제물포,69187,68937,20190603
경인선,송내,136512,134256,20190603
경인선,동인천,149197,144148,20190603
경인선,인천,53081,49542,20190603
경인선,역곡,167202,169497,20190603
경인선,주안,109909,99102,20190603
경인선,도원,43432,45197,20190603
경인선,동암,112934,113857,20190603
경인선,오류동,105691,102458,20190603
경인선,간석,50844,49250,20190603
경인선,온수(성공회대입구),55151,53852,20190603
경인선,소사,79484,78080,20190603
경인선,부천,234614,238785,20190603
경인선,백운,72609,74243,20190603
경인선,중동,76438,75523,20190603
경인선,부평,162125,167872,20190603
경인선,구일,43838,43485,20190603
경인선,도화,42576,41756,20190603
경인선,개봉,176017,183270,20190603
경의선,가좌,51454,52116,20190603
경의선,운정,38656,37187,20190603
경의선,디지털미디어시티,10074,10100,20190603
경의선,문산,52021,52102,20190603
경의선,금릉,28316,27892,20190603
경의선,효창공원앞,15817,17589,20190603
경의선,수색,15621,15682,20190603
경의선,홍대입구,6553,7371,20190603
경의선,파주,9960,8236,20190603
경의선,야당,31300,30527,20190603
경의선,금촌,52009,52771,20190603
경의선,김포공항,0,0,20190603
경의선,곡산,5975,6013,20190603
경의선,월롱,9091,10084,20190603
경의선,일산,64498,65337,20190603
경의선,화전,10782,10534,20190603
경의선,능곡,35379,35081,20190603
경의선,계양,1,0,20190603
경의선,디지털미디어시티,0,0,20190603
경의선,검암,0,0,20190603
경의선,행신,39524,40034,20190603
경의선,서울역,16881,20647,20190603
경의선,서울역,0,0,20190603
경의선,강매,18999,18348,20190603
경의선,백마,36537,36108,20190603
경의선,풍산,36383,35615,20190603
경의선,탄현,42702,41542,20190603
경의선,공덕,14189,13783,20190603
경의선,서강대,11274,10376,20190603
경의선,신촌,4111,4947,20190603
경원선,동두천중앙,46651,47260,20190603
경원선,광운대,59697,59357,20190603
경원선,응봉,19540,18384,20190603
경원선,지행,51755,51223,20190603
경원선,동두천,22655,34610,20190603
경원선,방학,119761,118180,20190603
경원선,회룡,163176,163226,20190603
경원선,덕계,21192,19852,20190603
경원선,도봉,77922,77381,20190603
경원선,신이문,74168,72802,20190603
경원선,녹천,44870,40998,20190603
경원선,도봉산,117554,94781,20190603
경원선,이촌(국립중앙박물관),32349,26739,20190603
경원선,왕십리(성동구청),68089,73542,20190603
경원선,옥수,123,96,20190603
경원선,서빙고,18175,17654,20190603
경원선,양주,67775,65313,20190603
경원선,의정부,136743,138989,20190603
경원선,가능,67416,65779,20190603
경원선,보산,15739,14950,20190603
경원선,월계,66339,63385,20190603
경원선,덕정,40027,40900,20190603
경원선,청량리(서울시립대입구),169144,176338,20190603
경원선,망월사,80500,82520,20190603
경원선,외대앞,52169,51004,20190603
경원선,한남,36759,34264,20190603
경원선,녹양,40263,37971,20190603
경원선,소요산,93043,78526,20190603
경원선,석계,72240,76744,20190603
경원선,창동,0,0,20190603
경부선,서동탄,11144,10289,20190603
경부선,군포,38499,36903,20190603
경부선,직산,6658,6383,20190603
경부선,세마,17776,16560,20190603
경부선,지제,9053,9035,20190603
경부선,수원,167727,177313,20190603
경부선,가산디지털단지,36391,39946,20190603
경부선,의왕,45394,44912,20190603
경부선,화서,50066,50240,20190603
경부선,병점,70030,69533,20190603
경부선,금천구청,89413,90057,20190603
경부선,신길,52270,48140,20190603
경부선,신도림,26648,29872,20190603
경부선,남영,41442,43788,20190603
경부선,노량진,45325,40721,20190603
경부선,영등포,307864,307842,20190603
경부선,서울역,14715,2647,20190603
경부선,천안,62677,61442,20190603
경부선,용산,147723,148189,20190603
경부선,석수,54820,52020,20190603
경부선,대방,78126,78476,20190603
경부선,세류,20339,20214,20190603
경부선,진위,9191,8817,20190603
경부선,금정,120633,122275,20190603
경부선,송탄,27317,26679,20190603
경부선,서정리,28344,27859,20190603
경부선,성균관대,58310,58862,20190603
경부선,광명,8230,6708,20190603
경부선,명학,48560,48637,20190603
경부선,두정,25112,25771,20190603
경부선,안양,129062,131705,20190603
경부선,오산,49315,49885,20190603
경부선,관악,63172,62049,20190603
경부선,오산대,19140,18486,20190603
경부선,구로,105591,102342,20190603
경부선,독산,70925,74149,20190603
경부선,당정,33560,32683,20190603
경부선,평택,75273,73335,20190603
경부선,성환,23828,23552,20190603
경강선,경기광주,30051,30265,20190603
경강선,곤지암,15816,15864,20190603
경강선,이매,7620,7192,20190603
경강선,신둔도예촌,7679,7276,20190603
경강선,이천,14886,15796,20190603
경강선,판교,14743,11776,20190603
경강선,세종대왕릉,3851,4083,20190603
경강선,초월,13886,13594,20190603
경강선,여주,19835,19437,20190603
경강선,부발,7641,7329,20190603
경강선,삼동,11091,10678,20190603
9호선2~3단계,종합운동장,20759,17270,20190603
9호선2~3단계,중앙보훈병원,64843,65287,20190603
9호선2~3단계,봉은사,55496,52784,20190603
9호선2~3단계,삼전,31255,30715,20190603
9호선2~3단계,한성백제,13460,11685,20190603
9호선2~3단계,올림픽공원(한국체대),23546,24124,20190603
9호선2~3단계,송파나루,23180,23605,20190603
9호선2~3단계,선정릉,25599,26348,20190603
9호선2~3단계,언주,27257,26900,20190603
9호선2~3단계,석촌고분,31710,31310,20190603
9호선2~3단계,석촌,30256,24672,20190603
9호선2~3단계,삼성중앙,24673,24499,20190603
9호선2~3단계,둔촌오륜,6062,5997,20190603
9호선,고속터미널,59610,72655,20190603
9호선,개화,42642,33522,20190603
9호선,당산,73051,68211,20190603
9호선,노량진,98032,100886,20190603
9호선,노들,35912,33091,20190603
9호선,공항시장,25513,27597,20190603
9호선,염창,71001,70428,20190603
9호선,마곡나루,27130,26774,20190603
9호선,국회의사당,55720,49345,20190603
9호선,선유도,27261,26833,20190603
9호선,증미,45713,45870,20190603
9호선,흑석(중앙대입구),60729,62111,20190603
9호선,신논현,59774,57230,20190603
9호선,신목동,22565,21065,20190603
9호선,신방화,46312,46269,20190603
9호선,양천향교,47053,45655,20190603
9호선,여의도,47505,44771,20190603
9호선,김포공항,23394,25147,20190603
9호선,사평,19045,19037,20190603
9호선,동작(현충원),18361,16222,20190603
9호선,신반포,25310,25395,20190603
9호선,등촌,86418,86843,20190603
9호선,가양,135441,131612,20190603
9호선,구반포,26119,26658,20190603
9호선,샛강,28462,28613,20190603
8호선,강동구청,70254,70546,20190603
8호선,문정,59491,59473,20190603
8호선,단대오거리,76680,73390,20190603
8호선,장지,83655,79876,20190603
8호선,석촌,58128,62894,20190603
8호선,모란,60329,42698,20190603
8호선,천호(풍납토성),99871,93696,20190603
8호선,복정,54087,49409,20190603
8호선,송파,65515,63798,20190603
8호선,수진,52941,52112,20190603
8호선,산성,37370,40205,20190603
8호선,신흥,46299,48225,20190603
8호선,잠실(송파구청),75592,73162,20190603
8호선,암사,107123,104512,20190603
8호선,가락시장,61614,63420,20190603
8호선,남한산성입구(성남법원.검찰청),85414,81404,20190603
8호선,몽촌토성(평화의문),42675,42003,20190603
7호선,춘의,35568,35218,20190603
7호선,가산디지털단지,83075,78382,20190603
7호선,수락산,100262,100498,20190603
7호선,마들,87870,87743,20190603
7호선,사가정,108895,107063,20190603
7호선,굴포천,38737,39320,20190603
7호선,중계,106779,104282,20190603
7호선,남구로,65877,66406,20190603
7호선,중곡,66658,67145,20190603
7호선,어린이대공원(세종대),52472,52066,20190603
7호선,삼산체육관,29808,28688,20190603
7호선,신대방삼거리,102456,103746,20190603
7호선,뚝섬유원지,50928,50901,20190603
7호선,먹골,70888,70256,20190603
7호선,용마산,39802,43461,20190603
7호선,상도,66778,62783,20190603
7호선,반포,37889,35711,20190603
7호선,내방,75460,73805,20190603
7호선,온수(성공회대입구),42385,41555,20190603
7호선,부평구청,33831,30180,20190603
7호선,이수,86016,82373,20190603
7호선,건대입구,61428,56737,20190603
7호선,상동,56874,56984,20190603
7호선,신풍,75055,75236,20190603
7호선,부천종합운동장,22123,20937,20190603
7호선,군자(능동),88010,75582,20190603
7호선,광명사거리,167322,170486,20190603
7호선,강남구청,51713,51718,20190603
7호선,노원,131331,131338,20190603
7호선,청담,80711,77743,20190603
7호선,철산,110568,110380,20190603
7호선,남성,80055,79645,20190603
7호선,태릉입구,58142,55553,20190603
7호선,신중동,63049,60637,20190603
7호선,보라매,51879,51771,20190603
7호선,부천시청,57217,55241,20190603
7호선,도봉산,50670,71105,20190603
7호선,중화,75005,73332,20190603
7호선,면목,101854,103820,20190603
7호선,천왕,55697,54783,20190603
7호선,논현,54723,54627,20190603
7호선,숭실대입구(살피재),67271,69496,20190603
7호선,학동,65654,62860,20190603
7호선,까치울,35326,35034,20190603
7호선,장승배기,82554,83533,20190603
7호선,장암,10315,7016,20190603
7호선,고속터미널,88859,78488,20190603
7호선,하계,121524,115340,20190603
7호선,상봉(시외버스터미널),79570,75259,20190603
7호선,대림(구로구청),41340,39917,20190603
7호선,공릉(서울과학기술대),76684,76749,20190603
6호선,상월곡(한국과학기술연구원),46905,45744,20190603
6호선,구산,60344,60689,20190603
6호선,한강진,17974,17709,20190603
6호선,창신,20577,19347,20190603
6호선,동묘앞,77874,71838,20190603
6호선,신당,42119,40910,20190603
6호선,안암(고대병원앞),39426,37761,20190603
6호선,태릉입구,41918,46759,20190603
6호선,효창공원앞,45947,42862,20190603
6호선,버티고개,16062,18110,20190603
6호선,돌곶이,64265,63341,20190603
6호선,마포구청,90445,81808,20190603
6호선,석계,86707,87432,20190603
6호선,약수,26787,25673,20190603
6호선,화랑대(서울여대입구),52833,47609,20190603
6호선,연신내,1,0,20190603
6호선,월곡(동덕여대),83031,82237,20190603
6호선,보문,36882,34693,20190603
6호선,광흥창(서강),63022,61605,20190603
6호선,디지털미디어시티,59902,59303,20190603
6호선,역촌,39872,37893,20190603
6호선,대흥(서강대앞),56550,55989,20190603
6호선,상수,24468,25130,20190603
6호선,봉화산(서울의료원),59519,57955,20190603
6호선,월드컵경기장(성산),63866,64938,20190603
6호선,고려대(종암),41927,41852,20190603
6호선,삼각지,19271,15642,20190603
6호선,공덕,79638,75551,20190603
6호선,새절(신사),97848,98078,20190603
6호선,이태원,38285,40174,20190603
6호선,독바위,22406,27375,20190603
6호선,녹사평(용산구청),21721,20469,20190603
6호선,불광,45887,37382,20190603
6호선,증산(명지대앞),79667,78828,20190603
6호선,응암,126437,125203,20190603
6호선,청구,20956,25594,20190603
6호선,망원,92986,97792,20190603
5호선,여의도,55740,54485,20190603
5호선,상일동,76797,72309,20190603
5호선,고덕,73467,72088,20190603
5호선,올림픽공원(한국체대),39206,36012,20190603
5호선,우장산,97432,100928,20190603
5호선,거여,61337,59545,20190603
5호선,방이,51760,51060,20190603
5호선,공덕,50343,47265,20190603
5호선,마장,48743,47568,20190603
5호선,광나루(장신대),78019,73525,20190603
5호선,답십리,91908,89570,20190603
5호선,강동,113710,102956,20190603
5호선,군자(능동),44381,46781,20190603
5호선,영등포구청,22002,21758,20190603
5호선,오금,20626,20109,20190603
5호선,여의나루,33846,32578,20190603
5호선,장한평,104289,105352,20190603
5호선,화곡,161774,154484,20190603
5호선,행당,54732,49649,20190603
5호선,오목교(목동운동장앞),93812,92667,20190603
5호선,신길,12473,13114,20190603
5호선,마곡,31944,30420,20190603
5호선,마포,70717,69609,20190603
5호선,천호(풍납토성),151635,162987,20190603
5호선,발산,91225,88171,20190603
5호선,서대문,78265,75018,20190603
5호선,길동,70158,72051,20190603
5호선,애오개,44606,42831,20190603
5호선,종로3가,124345,131929,20190603
5호선,방화,54596,52217,20190603
5호선,아차산(어린이대공원후문),108914,107492,20190603
5호선,굽은다리(강동구민회관앞),73179,67333,20190603
5호선,송정,70140,71012,20190603
5호선,양평,31710,31001,20190603
5호선,신정(은행정),58273,52062,20190603
5호선,개롱,51636,52660,20190603
5호선,개화산,40397,39201,20190603
5호선,왕십리(성동구청),28868,28115,20190603
5호선,영등포시장,86264,88672,20190603
5호선,광화문(세종문화회관),107144,104065,20190603
5호선,목동,96594,101050,20190603
5호선,신금호,43109,47989,20190603
5호선,명일,68607,71528,20190603
5호선,까치산,173656,174685,20190603
5호선,충정로(경기대입구),17890,18162,20190603
5호선,둔촌동,67270,69027,20190603
5호선,김포공항,33185,32542,20190603
5호선,마천,55239,57467,20190603
5호선,을지로4가,45728,46621,20190603
5호선,동대문역사문화공원,9075,10239,20190603
5호선,청구,30250,23403,20190603
4호선,회현(남대문시장),247657,248580,20190603
4호선,노원,103790,101888,20190603
4호선,성신여대입구(돈암),102518,101139,20190603
4호선,길음,136751,136965,20190603
4호선,한성대입구(삼선교),88439,87952,20190603
4호선,혜화,147378,146826,20190603
4호선,동작(현충원),25184,25285,20190603
4호선,총신대입구(이수),166187,172893,20190603
4호선,창동,220784,227189,20190603
4호선,신용산,56697,56692,20190603
4호선,동대문역사문화공원,69101,62653,20190603
4호선,상계,130257,127896,20190603
4호선,충무로,136111,137484,20190603
4호선,미아사거리,205293,202321,20190603
4호선,쌍문,187087,182508,20190603
4호선,숙대입구(갈월),62064,57669,20190603
4호선,이촌(국립중앙박물관),57217,61015,20190603
4호선,남태령,10083,9148,20190603
4호선,사당,104554,106738,20190603
4호선,명동,79951,82312,20190603
4호선,미아(서울사이버대학),134693,133140,20190603
4호선,서울역,45834,60659,20190603
4호선,동대문,180880,166248,20190603
4호선,당고개,106582,105030,20190603
4호선,삼각지,28741,30764,20190603
4호선,수유(강북구청),229974,229697,20190603
3호선,잠원,42735,41463,20190603
3호선,수서,116791,113359,20190603
3호선,구파발,129985,123044,20190603
3호선,안국,109043,114580,20190603
3호선,옥수,66681,66832,20190603
3호선,동대입구,44865,48952,20190603
3호선,학여울,16236,15915,20190603
3호선,종로3가,69238,77927,20190603
3호선,금호,62013,60599,20190603
3호선,녹번,78045,75924,20190603
3호선,지축,12371,15088,20190603
3호선,경복궁(정부서울청사),111416,102405,20190603
3호선,신사,80613,77879,20190603
3호선,대청,60677,58025,20190603
3호선,연신내,302867,293167,20190603
3호선,남부터미널(예술의전당),139646,140000,20190603
3호선,경찰병원,46162,47134,20190603
3호선,매봉,64143,58127,20190603
3호선,대치,68064,65351,20190603
3호선,일원,69728,71093,20190603
3호선,무악재,34398,36573,20190603
3호선,약수,94726,91418,20190603
3호선,압구정,164464,163817,20190603
3호선,가락시장,82347,80234,20190603
3호선,홍제,164105,162338,20190603
3호선,도곡,29341,26612,20190603
3호선,불광,163089,180621,20190603
3호선,고속터미널,210770,201605,20190603
3호선,충무로,3,0,20190603
3호선,교대(법원.검찰청),77224,47458,20190603
3호선,독립문,88515,89213,20190603
3호선,오금,32149,30231,20190603
3호선,양재(서초구청),182992,185709,20190603
3호선,을지로3가,62612,61375,20190603
2호선,당산,77698,83271,20190603
2호선,왕십리(성동구청),64527,54497,20190603
2호선,서초,96652,96486,20190603
2호선,용답,18872,18272,20190603
2호선,역삼,174383,177850,20190603
2호선,을지로3가,96041,94877,20190603
2호선,구의(광진구청),116901,117767,20190603
2호선,한양대,17421,18934,20190603
2호선,충정로(경기대입구),55217,55473,20190603
2호선,을지로4가,97370,92916,20190603
2호선,신당,110881,113045,20190603
2호선,성수,114884,116456,20190603
2호선,합정,80127,80955,20190603
2호선,신정네거리,75713,77460,20190603
2호선,신설동,39442,40385,20190603
2호선,강변(동서울터미널),160160,155742,20190603
2호선,을지로입구,122625,113191,20190603
2호선,교대(법원.검찰청),178269,199422,20190603
2호선,낙성대,124433,126274,20190603
2호선,용두(동대문구청),25056,26346,20190603
2호선,문래,92490,91266,20190603
2호선,신도림,234895,223466,20190603
2호선,아현,72327,71743,20190603
2호선,양천구청,52893,53877,20190603
2호선,건대입구,105074,109681,20190603
2호선,서울대입구(관악구청),222610,213945,20190603
2호선,봉천,166938,167409,20190603
2호선,방배,88906,88095,20190603
2호선,시청,65213,60288,20190603
2호선,이대,70155,71058,20190603
2호선,상왕십리,74458,74948,20190603
우이신설선,4.19민주묘지,35103,32252,20190603
6호선,합정,47855,42800,20190603
2호선,잠실나루,98291,98961,20190603
2호선,영등포구청,111145,109291,20190603
2호선,신림,266618,270264,20190603
2호선,홍대입구,122634,119350,20190603
2호선,동대문역사문화공원,66155,70818,20190603
2호선,사당,229867,219309,20190603
2호선,종합운동장,67352,71812,20190603
2호선,신촌,152993,150842,20190603
2호선,신답,11312,12157,20190603
2호선,잠실(송파구청),233044,219947,20190603
2호선,강남,192979,172755,20190603
2호선,신대방,146907,148117,20190603
2호선,구로디지털단지,194678,197938,20190603
2호선,선릉,234778,207100,20190603
2호선,뚝섬,68993,69296,20190603
2호선,잠실새내,122023,121641,20190603
2호선,삼성(무역센터),134802,127716,20190603
2호선,대림(구로구청),130273,134965,20190603
2호선,도림천,7857,8530,20190603
1호선,동묘앞,171004,173844,20190603
1호선,제기동,353695,375436,20190603
1호선,동대문,151904,158360,20190603
1호선,시청,112279,112016,20190603
1호선,종로5가,307515,295535,20190603
1호선,신설동,131597,126524,20190603
1호선,청량리(서울시립대입구),336216,341637,20190603
1호선,종각,176083,164915,20190603
1호선,종로3가,408682,382809,20190603
